AE,Andorra,77006
AF,United Arab Emirates,9630959
AG,Afghanistan,37172386
AI,Antigua and Barbuda,96286
AL,Anguilla,13254
AM,Albania,2866376
AN,Armenia,2951776
AO,Netherlands Antilles,300000
AQ,Angola,30809762
AR,Antarctica,0
AS,Argentina,44494502
AT,American Samoa,55465
AU,Austria,8847037
AW,Australia,24992369
AX,Aruba,105845
AZ,Åland,26711
BA,Azerbaijan,9942334
BB,Bosnia and Herzegovina,3323929
BD,Barbados,286641
BE,Bangladesh,161356039
BF,Belgium,11422068
BG,Burkina Faso,19751535
BH,Bulgaria,7000039
BI,Bahrain,1569439
BJ,Burundi,11175378
BL,Benin,11485048
BM,Saint Barthélemy,8450
BN,Bermuda,63968
BO,Brunei,428962
BQ,Bolivia,11353142
BR,"Bonaire, Sint Eustatius, and Saba",18012
BS,Brazil,209469333
BT,Bahamas,385640
BV,Bhutan,754394
BW,Bouvet Island,0
BY,Botswana,2254126
BZ,Belarus,9485386
CA,Belize,383071
CC,Canada,37058856
CD,Cocos Keeling Islands,628
CF,DR Congo,84068091
CG,Central African Republic,4666377
CH,Congo Republic,5244363
CI,Switzerland,8516543
CK,Ivory Coast,25069229
CL,Cook Islands,21388
CM,Chile,18729160
CN,Cameroon,25216237
CO,China,1392730000
CR,Colombia,49648685
CS,Costa Rica,4999441
CU,Serbia and Montenegro,10829175
CV,Cuba,11338138
CW,Cabo Verde,543767
CX,Curaçao,159849
CY,Christmas Island,1500
CZ,Cyprus,1189265
DE,Czechia,10625695
DJ,Germany,82927922
DK,Djibouti,958920
DM,Denmark,5797446
DO,Dominica,71625
DZ,Dominican Republic,10627165
EC,Algeria,42228429
EE,Ecuador,17084357
EG,Estonia,1320884
EH,Egypt,98423595
ER,Western Sahara,273008
ES,Eritrea,0
ET,Spain,46723749
FI,Ethiopia,109224559
FJ,Finland,5518050
FK,Fiji,883483
FM,Falkland Islands,2638
FO,Micronesia,112640
FR,Faroe Islands,48497
GA,France,66987244
GB,Gabon,2119275
GD,United Kingdom,66488991
GE,Grenada,111454
GF,Georgia,3731000
GG,French Guiana,195506
GH,Guernsey,65228
GI,Ghana,29767108
GL,Gibraltar,33718
GM,Greenland,56025
GN,Gambia,2280102
GP,Guinea,12414318
GQ,Guadeloupe,443000
GR,Equatorial Guinea,1308974
GS,Greece,10727668
GT,South Georgia and South Sandwich Islands,30
GU,Guatemala,17247807
GW,Guam,165768
GY,Guinea-Bissau,1874309
HK,Guyana,779004
HM,Hong Kong,7451000
HN,Heard Island and McDonald Islands,0
HR,Honduras,9587522
HT,Croatia,4089400
HU,Haiti,11123176
ID,Hungary,9768785
IE,Indonesia,267663435
IL,Ireland,4853506
IM,Israel,8883800
IN,Isle of Man,84077
IO,India,1352617328
IQ,British Indian Ocean Territory,4000
IR,Iraq,38433600
IS,Iran,81800269
IT,Iceland,353574
JE,Italy,60431283
JM,Jersey,90812
JO,Jamaica,2934855
JP,Jordan,9956011
KE,Japan,126529100
KG,Kenya,51393010
KH,Kyrgyzstan,6315800
KI,Cambodia,16249798
KM,Kiribati,115847
KN,Comoros,832322
KP,St Kitts and Nevis,52441
KR,North Korea,25549819
KW,South Korea,51635256
KY,Kuwait,4137309
KZ,Cayman Islands,64174
LA,Kazakhstan,18276499
LB,Laos,7061507
LC,Lebanon,6848925
LI,Saint Lucia,181889
LK,Liechtenstein,37910
LR,Sri Lanka,21670000
LS,Liberia,4818977
LT,Lesotho,2108132
LU,Lithuania,2789533
LV,Luxembourg,607728
LY,Latvia,1926542
MA,Libya,6678567
MC,Morocco,36029138
MD,Monaco,38682
ME,Moldova,3545883
MF,Montenegro,622345
MG,Saint Martin,37264
MH,Madagascar,26262368
MK,Marshall Islands,58413
ML,North Macedonia,2082958
MM,Mali,19077690
MN,Myanmar,53708395
MO,Mongolia,3170208
MP,Macao,631636
MQ,Northern Mariana Islands,56882
MR,Martinique,432900
MS,Mauritania,4403319
MT,Montserrat,9341
MU,Malta,483530
MV,Mauritius,1265303
MW,Maldives,515696
MX,Malawi,17563749
MY,Mexico,126190788
MZ,Malaysia,31528585
NA,Mozambique,29495962
NC,Namibia,2448255
NE,New Caledonia,284060
NF,Niger,22442948
NG,Norfolk Island,1828
NI,Nigeria,195874740
NL,Nicaragua,6465513
NO,Netherlands,17231017
NP,Norway,5314336
NR,Nepal,28087871
NU,Nauru,12704
NZ,Niue,2166
OM,New Zealand,4885500
PA,Oman,4829483
PE,Panama,4176873
PF,Peru,31989256
PG,French Polynesia,277679
PH,Papua New Guinea,8606316
PK,Philippines,106651922
PL,Pakistan,212215030
PM,Poland,37978548
PN,Saint Pierre and Miquelon,7012
PR,Pitcairn Islands,46
PS,Puerto Rico,3195153
PT,Palestine,4569087
PW,Portugal,10281762
PY,Palau,17907
QA,Paraguay,6956071
RE,Qatar,2781677
RO,Réunion,776948
RS,Romania,19473936
RU,Serbia,6982084
RW,Russia,144478050
SA,Rwanda,12301939
SB,Saudi Arabia,33699947
SC,Solomon Islands,652858
SD,Seychelles,96762
SE,Sudan,41801533
SG,Sweden,10183175
SH,Singapore,5638676
SI,Saint Helena,7460
SJ,Slovenia,2067372
SK,Svalbard and Jan Mayen,2550
SL,Slovakia,5447011
SM,Sierra Leone,7650154
SN,San Marino,33785
SO,Senegal,15854360
SR,Somalia,15008154
SS,Suriname,575991
ST,South Sudan,8260490
SV,São Tomé and Príncipe,197700
SX,El Salvador,6420744
SY,Sint Maarten,40654
SZ,Syria,16906283
TC,Eswatini,1136191
TD,Turks and Caicos Islands,37665
TF,Chad,15477751
TG,French Southern Territories,140
TH,Togo,7889094
TJ,Thailand,69428524
TK,Tajikistan,9100837
TL,Tokelau,1466
TM,Timor-Leste,1267972
TN,Turkmenistan,5850908
TO,Tunisia,11565204
TR,Tonga,103197
TT,Turkey,82319724
TV,Trinidad and Tobago,1389858
TW,Tuvalu,11508
TZ,Taiwan,22894384
UA,Tanzania,56318348
UG,Ukraine,44622516
UM,Uganda,42723139
US,U.S. Minor Outlying Islands,0
UY,United States,327167434
UZ,Uruguay,3449299
VA,Uzbekistan,32955400
VC,Vatican City,921
VE,St Vincent and Grenadines,110211
VG,Venezuela,28870195
VI,British Virgin Islands,29802
VN,U.S. Virgin Islands,106977
VU,Vietnam,95540395
WF,Vanuatu,292680
WS,Wallis and Futuna,16025
XK,Samoa,196130
YE,Kosovo,1845300
YT,Yemen,28498687
ZA,Mayotte,159042
ZM,South Africa,57779622
ZW,Zambia,17351822
